GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mariadb-java-client,org.mariadb.jdbc.internal.failover,AbstractMastersListener,892,0,101,0,202,0,100,0,48,0
mariadb-java-client,org.mariadb.jdbc.internal.failover,AbstractMastersSlavesListener,269,0,40,0,58,0,32,0,12,0
mariadb-java-client,org.mariadb.jdbc.internal.failover,FailoverProxy,540,0,94,0,128,0,68,0,9,0
mariadb-java-client,org.mariadb.jdbc.internal.failover,HandleErrorResult,67,0,0,0,13,0,4,0,4,0
mariadb-java-client,org.mariadb.jdbc.internal.com.send.authentication.ed25519.spec,EdDSANamedCurveSpec,13,0,0,0,4,0,2,0,2,0
mariadb-java-client,org.mariadb.jdbc.internal.com.send.authentication.ed25519.spec,EdDSANamedCurveTable,83,0,2,0,21,0,6,0,5,0
mariadb-java-client,org.mariadb.jdbc.internal.com.send.authentication.ed25519.spec,EdDSAParameterSpec,97,0,12,0,27,0,13,0,7,0
mariadb-java-client,org.mariadb.jdbc.internal.util.constant,HaMode,64,0,0,0,2,0,1,0,1,0
mariadb-java-client,org.mariadb.jdbc.internal.util.constant,ColumnFlags,3,0,0,0,1,0,1,0,1,0
mariadb-java-client,org.mariadb.jdbc.internal.util.constant,StateChange,3,0,0,0,1,0,1,0,1,0
mariadb-java-client,org.mariadb.jdbc.internal.util.constant,ServerStatus,3,0,0,0,1,0,1,0,1,0
mariadb-java-client,org.mariadb.jdbc.internal.util.constant,ParameterConstant,3,0,0,0,1,0,1,0,1,0
mariadb-java-client,org.mariadb.jdbc.internal.util.constant,Version,3,0,0,0,1,0,1,0,1,0
mariadb-java-client,org.mariadb.jdbc.internal.com.read.resultset,UpdatableResultSet,2813,0,320,0,664,0,277,0,107,0
